148	P	TOC3	 3.8 Workflow 7: Manager Feedback Review and Incident Creation/Linking 170
149	P	TOC3	 3.9 Workflow 8: Manager Incident Management and Duplicate Handling 174
150	P	TOC3	 3.10 Workflow 9: Manager Resolution Approval and Operational Control 179
151	P	TOC3	 3.11 Workflow 10: Manager Analytics and Monitoring 186
152	P	TOC3	 3.12 Workflow 11: Administrator System Management 189
153	P	TOC3	 3.13 Workflow 12: Notifications, Profile, and Personal Settings 197
154	P	TOC3	
155	P		 
156	P		Acknowledgement
157	P		First of all, we would like to express our sincere thanks and gratitude to our supervisor, Mr. Trần Thanh Nguyên, for his guidance, feedback and support throughout the UrbanMind capstone project.
158	P		We also want to thank our friends, brothers, and teachers who have helped us. Many times, when we are lost, there are our friends, brothers, and teachers who always help us find the way out, as well as spiritually supporting us. We are grateful for every meeting, every appointment at the library to provide technical and business support for the project, for each constructive review session.
159	P		Last but not least, we give our thanks to ourselves. People who have been very resilient through this project, many times want to give up. But in the end, we are still here, 4 people are still working together on this project till the end. We are very proud of ourselves for trying so relentlessly. Whatever the outcome, I am Nguyen Thanh Nam, feel so lucky and proud to work with such a team Vong Tai Dong, Truong Thien Loc and Vo Hoang Tuan Kiet, you guys are the reasons for me to continue until now. Thanks everyone. Let's fight together till the end.
160	P		Definition and Acronyms
161	T	row1	Acronym | Definition
162	T	row2	FE | Feature
163	T	row3	LI | Limitation
164	T	row4	UI | User Interface
165	T	row5	SLA | Service Level Agreement
166	T	row6	AI | Artificial Intelligence
167	T	row7	RBAC | Role-Based Access Control
168	T	row8	JWT | JSON Web Token
169	T	row9	ERD | Entity Relationship Diagram
170	T	row10	API | Application Programming Interface
171	T	row11	DTO | Data Transfer Object
172	T	row12	OA | Official Account
173	T	row13	SRS | Software Requirement Specification
174	T	row14	SDD | Software Design Description
175	P		
176	P		
177	P		 
178	P	Heading1	I. Project Introduction
179	P	Heading2	1. Overview
180	P	Heading3	1.1 Project Information
181	P		Project name: Urban Service Interaction and Feedback Ecosystem
182	P		Product name: UrbanMind
183	P		Project code: SU26SE058
184	P		Group name: GSU40
185	P		Software type: Web Application, Android Mobile Application, Web-based Operation Portals, API-based Backend System, and a Facebook Messenger intake channel
186	P	Heading3	1.2 Project Team
187	T	row1	Full Name | Role | Email | Mobile
188	T	row2	Trần Thanh Nguyên | Lecturer | NguyenTT15@fe.edu.vn | 
189	T	row3	Kiều Việt Anh | Leader | AnhKVSE182347@fpt.edu.vn | 0346610126
190	T	row4	Nguyễn Hữu Giàu | Member | GiauNHSE150014@fpt.edu.vn | 0834339521
191	T	row5	Vũ Đức Mạnh | Member | ManhVDSE184935@fpt.edu.vn | 0837820957
192	T	row6	Văn Đình Quốc | Member | QuocVDSE173712@fpt.edu.vn | 0868409279
193	P		
194	P	Heading2	2. Product Background
195	P		Urban areas are facing an increasing number of environmental and public service issues such as illegal waste disposal, damaged infrastructure, drainage problems, public lighting failures and unsafe public spaces. Residents often do not know which unit is responsible for a particular issue and have to rely on hotlines, social media posts or informal communication channels, so many reports are lost, duplicated or answered late.
196	P		On the operating side, the unit that receives these reports has to read free-text descriptions, identify the location, decide which area is responsible, assign a handler, coordinate with external service providers and answer the resident. Without a single system that keeps the whole history in one place, the result is a slow response, repeated work on the same problem and poor visibility of processing progress.
197	P		UrbanMind is proposed as an AI-powered Urban Service Interaction and Feedback Ecosystem that connects residents, system staff, interaction managers, service provider coordinators and administrators. A resident can send a report from the web application, the Android application or a Facebook Messenger conversation. Each report is screened by staff, grouped into an incident, routed to the responsible operating area and tracked against a service-level target until it is resolved and reviewed.
198	P		The system uses AI as an assistant, not as a decision maker. A self-hosted vision-language model reads the description together with the attached images and suggests a service category, an operating area, a sentiment, an urgency and a severity level, produces a short summary and proposes possible duplicates. Staff review every suggestion and can correct it before the report is processed officially.
199	P		Beyond individual reports, the platform publishes a community feed and map of verified incidents, so that residents can follow, comment on and support the issues in their neighbourhood, subscribe to the areas they care about and receive an alert when something important happens there.
200	P		
201	P		
202	P	Heading2	3. Existing Systems
203	P		
204	P	Heading3	3.1 Hue-S
205	P		Hue-S is a smart urban platform developed in Thua Thien Hue, Viet Nam, which includes a field feedback service for receiving and processing citizen reports. Since 2018 the platform has been used to collect feedback, opinions and concerns from residents and to route them to the relevant government authority for handling.
206	P		The system acts as a bridge between citizens and local government, ensuring that urban issues are reported, tracked and resolved. Hue-S is a practical reference for the lifecycle of a citizen report and for the way processing progress is published back to the reporter.
207	P		Main actors
208	P		Citizen: submits field feedback or incident reports.
209	P		Receiving staff: screens incoming reports and forwards them to the responsible unit.
210	P		Handling agency: resolves the issues assigned to it.
211	P		Supervising unit: monitors processing progress and response quality.
212	P		Administrator: manages the platform and its configuration.
213	P		Key Features
214	P		Submit field feedback: citizens report urban issues such as infrastructure damage, environmental problems or public service concerns.
215	P		Track feedback status: citizens follow the progress of their submitted reports.
216	P		Public feedback information: selected reports and violations are displayed publicly for transparency.
217	P		Government-side processing: authorities receive, assign and handle the reported issues.
218	P		Pros
219	P		Real-world public-sector urban feedback model.
220	P		Strong support for citizen-to-government interaction.
221	P		Proven practical deployment in Viet Nam.
222	P		Provides a clear reference for the feedback lifecycle and for status monitoring.
223	P		Cons / Limitations
224	P		Primarily focused on basic feedback intake and processing.
225	P		Limited support for interaction history and multi-turn communication tracking.
226	P		No AI-assisted classification, summarisation or severity suggestion.
227	P		No automatic duplicate detection or grouping of related reports.
228	P		Limited service-level monitoring of response and resolution deadlines.
229	P		Limited coordination workflow with external service providers.
230	P		Limited community interaction around the published reports.
231	P	Heading3	3.2 FixMyStreet
232	P		FixMyStreet is an open-source platform developed by mySociety in the United Kingdom that lets citizens report local street and public-space problems such as potholes, broken street lighting, graffiti or fly-tipping. A report is created by pinning its exact position on a map, adding a description and attaching photos, and the platform forwards it to the authority responsible for that location.
233	P		All reports are published on a public map, so anyone can see what has been reported nearby and whether it has been fixed. FixMyStreet is a useful reference for map-centred reporting and for publishing citizen reports transparently.
234	P		Main Actors
235	P		Citizen: creates a report by selecting its location on the map and follows the response.
236	P		Local authority staff: receive the reports for their area and update the outcome.
237	P		Public viewer: browses the reported and fixed problems on the public map.
238	P		Administrator: manages categories, authority contact data and moderation.
239	P		Key Features
240	P		Map-based reporting: the reporter pins the exact position of the problem instead of typing an address.
241	P		Automatic routing of a report to the authority responsible for the reported location.
242	P		Public report map: every report and its status are visible to everyone.
243	P		Email updates: the reporter is notified when the status of the report changes.
244	P		Open source and open data: the platform and the report data are openly available.
245	P		Pros
246	P		Simple and proven citizen reporting flow centred on the map.
247	P		Strong transparency: every report is public by default.
248	P		Automatic routing of a report to the authority responsible for the location.
249	P		Open-source implementation that can be studied and reused.
250	P		Low barrier of entry for residents; no complex form is required.
251	P		Cons / Limitations
252	P		No AI-assisted classification, summarisation or severity suggestion.
253	P		No automatic duplicate detection or merging of related reports.
254	P		No service-level agreement tracking with response and resolution deadlines.
255	P		No internal assignment workflow between staff, managers and service providers.
256	P		No coordination or contract management with external service providers.
257	P		Intake is limited to the web channel; there is no chatbot intake through messaging platforms.
258	P		No conversational channel between the reporter and the handling staff inside the platform.
259	P		Analytics are limited; there is no operational dashboard for sentiment or hotspot monitoring.
260	P		
261	P	Heading3	3.3 Freshdesk
262	P		Freshdesk is a cloud-based customer support and ticket management platform developed by Freshworks. The system helps organizations receive, manage, assign, and track customer requests from multiple communication channels in a centralized environment.
263	P		Although Freshdesk is not specifically designed for urban service management, it provides many useful concepts for ticket lifecycle management, customer interaction tracking, and service quality monitoring.
264	P		Main Actors
265	P		Customer: submits a support request through one of the supported channels.
266	P		Support agent: receives and resolves the assigned tickets.
267	P		Team supervisor: monitors workload, response time and service quality.
268	P		System administrator: manages the account, the workflow rules and the configuration.
269	P		Key Features
270	P		Multi-channel Ticket Collection
271	P		The platform receives requests from several channels, including email, web forms, live chat, social media and messaging platforms.
272	P		Ticket Assignment & Workflow
273	P		Tickets are assigned automatically to the appropriate team or agent according to predefined business rules and workflows.
274	P		Conversation Management
275	P		All exchanges between the customer and the support agents are stored inside a single ticket, which keeps the complete communication history.
276	P		Analytics & Reporting
277	P		Managers monitor ticket volume, response time, resolution rate and customer satisfaction through dashboards and reports.
278	P		
279	P		
280	P		
281	P		
282	P		Pros
283	P		Mature ticket management workflow.
284	P		Strong interaction and communication tracking inside a ticket.
285	P		Multi-channel intake, including email, chat and messaging platforms.
286	P		Rich reporting and analytics features.
287	P		Scales to a large number of requests.
288	P		
289	P		Cons / Limitations
290	P		Not designed specifically for urban service operations.
291	P		No map or location-based incident management.
292	P		No built-in urban issue categorisation or area-based responsibility model.
293	P		No AI-driven duplicate detection or merging of related reports.
294	P		No coordination with external service providers, and no public community view of the reports.
295	P	Heading3	 3.4 Summary of Existing Systems
296	T	row1	Criteria | Hue-S | FixMyStreet | Freshdesk | UrbanMind (Proposed System)
297	T	row2	Urban issue reporting | Yes | Yes | No | Yes
298	T	row3	Multi-channel intake (Web, Mobile, Messenger) | Partial | No | Yes | Yes
299	T	row4	Incident and ticket management | Yes | Limited | Yes | Yes
300	T	row5	AI classification and summarisation | No | No | Limited | Yes
301	T	row6	Duplicate detection and incident merging | No | No | No | Yes
302	T	row7	Map and location-based reporting | Yes | Yes | No | Yes
303	T	row8	SLA monitoring | Limited | No | Yes | Yes
304	T	row9	Service provider coordination | Limited | No | No | Yes
305	T	row10	Community engagement and public transparency | Partial | Yes | No | Yes
306	P		 
307	P		 
308	P		 None of the existing systems combines multi-channel citizen reporting, AI-assisted analysis, duplicate detection, area-based routing with service-level monitoring, coordination with external service providers and community transparency inside one platform. The proposed system aims to close this gap by integrating these capabilities into a single urban service ecosystem.
309	P		 
310	P	Heading2	4. Business Opportunity
311	P		The number of urban service reports keeps growing in residential areas, commercial zones and new urban developments. Residents struggle to identify the unit responsible for an issue, while the units that receive the reports lack an efficient platform to screen, group, assign, monitor and answer them.
312	P		UrbanMind addresses this gap by operating as an AI-assisted urban service coordination platform that connects residents, system staff, interaction managers, service provider coordinators and administrators. The platform supports two primary operations:
313	P		Citizen reporting and coordination: residents report urban issues from the web application, the mobile application or a Facebook Messenger conversation. AI suggests the category, the area, the severity and possible duplicates; staff verify the report, group it into an incident and route it to the responsible area and handler under a service-level target.
314	P		Service provider collaboration: an incident that cannot be handled internally is routed to a provider coordinator working under a managed contract. The coordinator records contact logs, execution progress and completion documents, and the result is reviewed and approved before the incident is closed.
315	P		The platform creates value through:
316	P		AI-assisted intake, classification and summarisation of citizen reports.
317	P		Duplicate detection that prevents the same problem from being handled several times.
318	P		Area-based routing and service-level monitoring of every incident.
319	P		Coordinated collaboration with external service providers under managed contracts.
320	P		Realtime notification, area alerts and continuous communication with residents.
321	P		Operational analytics on volume, status, SLA compliance, sentiment and location hotspots.
322	P		This approach allows UrbanMind to operate not only as a reporting channel but as an urban service coordination ecosystem that improves response time, reduces duplicated work and makes the handling of public issues transparent to the residents who reported them.
323	P		
324	P		
325	P	Heading2	5. Software Product Vision
326	P		For residents and organisations that need to report an urban issue and follow its handling, UrbanMind is an AI-assisted service interaction platform that lets them submit a report from the channel they already use, communicate with the staff in charge and track processing progress in real time.
327	P		Unlike traditional hotlines or standalone reporting applications, UrbanMind combines multi-channel intake, AI-assisted classification and duplicate detection, area-based assignment, service-level monitoring, service provider coordination and community transparency inside a single ecosystem.
328	P		The platform helps operating units respond faster, avoid repeated work on the same problem, keep a complete and traceable history of every report and give residents a clear, verifiable answer. By connecting all stakeholders through one platform, the Urban Service Interaction and Feedback Ecosystem contributes to more effective urban service management and smarter city operations.
329	P		
330	P	Heading2	6. Project Scope & Limitations
331	P	Heading3	6.1 Major Features
332	P	Heading3	6.1.1. Feedback Intake & Data Processing
333	P	Heading4	FE-01: Multi-channel Feedback Submission & Validation
334	P		Allows a resident to submit an urban feedback report from the web application, the Android application or a Facebook Messenger conversation. The system validates the submitted information, including title, description, location text, map coordinates, category and supporting evidence, before the report is accepted.
335	P	Heading4	FE-02: Media Upload & Storage
336	P		Enables residents and staff to attach images as supporting evidence for a report. Files are uploaded to a cloud media service, and the number and the size of the files accepted from each channel are limited by configuration.
337	P	Heading4	FE-03: Account Verification & Submission Control
338	P		Requires a resident account to have a verified email address before a report can be submitted from the web or mobile application. Verification uses a six-digit one-time password sent by email. An account created through Google login is verified automatically when Google has already verified the address. An unverified account can still sign in, follow incidents and receive notifications, but it cannot submit a new report until email verification is completed. This rule raises the cost of creating throwaway accounts and reduces spam submissions.
339	P		
340	P	Heading3	6.1.2. AI-powered Processing
341	P	Heading4	FE-04: AI Understanding & Classification
342	P		Applies a self-hosted vision-language model to the description and the attached images of a submitted report. The model suggests the service category, the operating area, the sentiment, the urgency and the severity level, produces a short summary and extracts keywords together with a confidence score. Every suggestion is stored as an analysis result that staff can review and correct.
343	P	Heading4	FE-05: Duplicate Detection & Incident Consolidation
344	P		Identifies reports that describe the same problem by comparing content similarity, map distance and reporting time within a configurable radius and look-back window. Candidates are proposed to staff, who confirm or reject them. Confirmed reports are linked to a single incident, and related incidents can be merged so that one problem is handled once.
345	P	Heading4	FE-06: AI Urban Service Chatbot & Draft Assistant
346	P		Provides a conversational assistant that answers resident questions about urban services and guides them through the reporting process using a knowledge base about the platform. The same assistant can turn a free-text message and attached photos into a structured feedback draft that the resident confirms before sending.
347	P		
348	P	Heading3	6.1.3. Incident Handling, Assignment & SLA Management
349	P	Heading4	FE-07: Feedback & Incident Lifecycle Management
350	P		Supports the full lifecycle of a citizen report and of the incident it belongs to, including creation, viewing, editing, verification, approval, status change, rework request, merging and closing. Every change is recorded in an incident timeline that can be replayed.
351	P	Heading4	FE-08: Assignment & Area-based Routing
352	P		Routes an incident to the staff responsible for its operating area and lets a manager assign it to a specific handler. Responsibility is configured through staff area assignments, manager area assignments and provider coverage, so each account only sees and acts on the areas it is responsible for.
353	P	Heading4	FE-09: SLA Management
354	P		Monitors service-level targets for the first response and for the resolution, based on configurable SLA policies. The system supports starting, responding, pausing, resuming, recalculating, completing and cancelling an SLA, and a background worker checks running SLAs periodically to raise a warning before a deadline and to record a breach.
355	P	Heading4	FE-10: Resolution Recording, Approval & Rework
356	P		Lets staff record the resolution of an incident together with its evidence, and lets an interaction manager approve the result or send it back for rework. The approval history and the reason for each rework request are kept with the incident.
357	P		
358	P	Heading3	6.1.4. Service Provider Coordination
359	P	Heading4	FE-11: Service Provider & Coordinator Management
360	P		Manages the service provider coordinators that the operating unit works with, including their contact information, their active state and the operating areas and service categories they cover.
361	P	Heading4	FE-12: Provider Contract Management
362	P		Manages the contracts signed with service providers, including the contract period, its scope and its supporting attachments, so that every assignment can be traced back to a valid contract.
363	P	Heading4	FE-13: Provider Assignment & Execution Reporting
364	P		Assigns an incident to a suitable provider coordinator, tracks the status of that assignment and records contact logs describing each exchange with the provider during execution.
365	P	Heading4	FE-14: Completion Evidence Management
366	P		Stores the completion documents and images uploaded for a provider assignment, so that the reported result can be verified before the incident is approved and closed.
367	P		
368	P	Heading3	6.1.5. Community, Communication & Notification
369	P	Heading4	FE-15: Public Incident Feed & Map
370	P		Publishes verified incidents on a public feed and map, so that residents can see what has been reported in their neighbourhood, open the detail of an incident and follow its timeline.
371	P	Heading4	FE-16: Community Comments & Support
372	P		Allows residents to comment on a published incident and to support it, so that the operating unit can see how many people are affected by the same problem. A resident can edit or delete their own comment.
373	P	Heading4	FE-17: Incident Subscription & Area Alerts
374	P		Lets residents subscribe to an incident or to an operating area. Staff can publish an area alert from an incident, and every subscriber of that area receives it.
375	P	Heading4	FE-18: Citizen Resolution Review
376	P		Lets the resident who reported a problem review the resolution after the incident has been handled, so that the operating unit receives feedback on the quality of the result.
377	P	Heading4	FE-19: Interaction Messaging
378	P		Stores and maintains the conversation between a resident and the system staff handling their report, including requests for additional information and the answers given to them.
379	P	Heading4	FE-20: Notification System
380	P		Sends a notification when a relevant event occurs, such as a status change, an assignment, a request for additional information, an SLA warning, an approval, an area alert or a new community interaction. Notifications are delivered in real time over SignalR and kept in a notification centre, and important events are also sent by email.
381	P		
382	P	Heading3	6.1.6. Monitoring, Analytics & Administration
383	P	Heading4	FE-21: Dashboard & KPI Monitoring
384	P		Provides operational dashboards showing incident volume, status, priority, category and area distribution, the figures of the current day, the monthly trend, urgent open incidents and recent activity, scoped by the role and the operating areas of the signed-in account.
385	P	Heading4	FE-22: SLA, Sentiment & Hotspot Analytics
386	P		Provides analytics on SLA compliance and performance, on the incidents that are nearing or past their deadline, on resident sentiment trends derived from the AI analysis, and on location hotspots shown on a heat map.
387	P	Heading4	FE-23: User & Role Management
388	P		Manages accounts and access permissions for the five roles of the system, namely Service User, System Staff, Interaction Manager, Service Operator Staff and System Administrator, including account creation, update, activation and password reset.
389	P	Heading4	FE-24: Master Data Administration
390	P		Manages the reference data that the workflow depends on, including operating areas, urban service categories, SLA policies, staff and manager area assignments, and provider coverage.
391	P	Heading4	FE-25: Audit Trail & System Monitoring
392	P		Records system activity, incident events, status history and integration errors, and exposes a health endpoint and the status of the AI review queue, so that the team can trace what happened to a report and monitor background processing.
393	P		
394	P		
395	P		
396	P		
397	P	Heading3	6.2 Limitations & Exclusions
398	P		
399	T	row1	Limitation ID | Limitation / Exclusion
400	T	row2	LI-01 | The platform coordinates the handling of citizen reports. It does not perform the field work itself, and some cases must still be transferred to external organisations outside the system.
401	T	row3	LI-02 | AI results are suggestions only. Staff review and may modify the suggested category, area, severity and duplicate candidates before a report is processed officially.
402	T	row4	LI-03 | The AI features are built on a small self-hosted vision-language model driven by prompts, not on a fine-tuned model. Accuracy is therefore limited, in particular for short descriptions or low-quality images, and no labelled training dataset is produced in this project.
403	T	row5	LI-04 | Duplicate detection may not be fully accurate because the description, the map position and the reporting time supplied by a resident can be incomplete or incorrect. Confirmation by staff is always required.
404	T	row6	LI-05 | The platform is designed for urban service coordination and operational feedback management. It is not intended to replace official legal complaint, law enforcement or governmental administrative systems.
405	T	row7	LI-06 | Location data is stored as latitude and longitude, and distance is computed without a spatial database extension. Advanced geospatial analysis and prediction are not included in this project.
406	T	row8	LI-07 | The mobile application is delivered for Android only and focuses on resident functions together with a limited staff workspace. Administrative and operational management functions are provided through the web portals.
407	T	row9	LI-08 | Intake through Facebook Messenger depends on an approved Page and on the quotas of that platform. The same applies to the email and media services used by the system, which run on free or trial plans during the project.
408	T	row10	LI-09 | The system is deployed on a single virtual private server without redundancy, so availability and real-time processing depend on the capacity of that server and of the third-party services it calls.
409	T	row11	LI-10 | Online payment and paid service booking are out of scope. The platform does not process any financial transaction and does not operate as a commercial service marketplace.
410	T	row12	LI-11 | The project originally intended to verify a resident by phone number, because a SIM in Viet Nam is registered against a national identity document, which would allow an abusive account to be traced and banned. Sending SMS from an application requires a registered brand name, which the project could not obtain, so verification was changed to email. Email verification does not identify a person, so a determined user can still create several accounts. Spam is therefore mitigated by staff verification of every report before it becomes an incident, by duplicate detection and by the ability of an administrator to deactivate an account, not by the account itself.
411	P		
412	P		 
413	P	Heading1	 II. Project Management Plan
414	P	Heading2	 Overview
415	P	Heading3	 Scope & Estimation
416	P		
417	T	row1	# | WBS Item | Complexity | Est. Effort (man-days)
418	T	row2	1 | Initiation |  | 10
419	T	row3	1.1 | Prepare Report 1 - Project Introduction | Complex | 10
420	T	row4	1.2 | Deliver Report 1 | Simple | 0
421	T	row5	2 | Planning & Requirement |  | 55
422	T	row6	2.1 | Prepare Report 2 - Project Management Plan | Complex | 10
423	T	row7	2.2 | Deliver Report 2 | Simple | 0
424	T	row8	2.3 | Requirement analyzing | Complex | 15
425	T	row9	2.4 | Design User Interfaces (UI) prototypes | Complex | 15
426	T	row10	2.5 | Write SRS (Software Requirements Specification) | Complex | 15
427	T	row11	2.6 | Deliver Report 3 | Simple | 0
428	T	row12	3 | Software Designing |  | 40
429	T	row13	3.1 | Write SDD (Software Design Document) | Complex | 10
430	T	row14	3.2 | Deliver Report 4 - Software Design Document | Simple | 0
431	T	row15	3.3 | Prepare Test Report | Complex | 15
432	T	row16	3.4 | Deliver Report 5 - Software Testing Document | Medium | 5
433	T	row17	3.5 | Deliver Report 6 - User Guides | Medium | 5
434	T	row18	3.6 | Deliver Report 7 - Final Project Report | Simple | 5
435	T	row19	4 | Implementation |  | 163
436	T	row20	4.1 | General Functions |  | 10
437	T	row21	4.1.1 | Register an account with email OTP verification | Medium | 2
438	T	row22	4.1.2 | Login and Google login for all roles | Medium | 3
439	T	row23	4.1.3 | Logout and refresh token handling | Simple | 1
440	T	row24	4.1.4 | Forgot password and password reset by OTP | Simple | 2
441	T	row25	4.1.5 | View and edit profile for all roles | Simple | 2
442	T	row26	4.2 | Administration Web Application |  | 17
443	T	row27	4.2.1 | Manage user accounts and roles | Medium | 5
444	T	row28	4.2.2 | Manage operating areas | Simple | 2
445	T	row29	4.2.3 | Manage urban service categories | Simple | 2
446	T	row30	4.2.4 | Manage SLA policies | Medium | 3
